Unnamed: 0,name,interactor,HOMOs-HOMOi,HOMOs-HOMO-1i,HOMOs-HOMO-2i,HOMOs-HOMO-3i,HOMOs-LUMOi,HOMOs-LUMO+1i,HOMOs-LUMO+2i,HOMOs-LUMO+3i,HOMOs-LUMO+4i,HOMOs-LUMO+5i,HOMOs-LUMO+6i,HOMOs-LUMO+7i,HOMOs-LUMO+8i,HOMOs-LUMO+9i,HOMOs-LUMO+10i,HOMO-1s-HOMOi,HOMO-1s-HOMO-1i,HOMO-1s-HOMO-2i,HOMO-1s-HOMO-3i,HOMO-1s-LUMOi,HOMO-1s-LUMO+1i,HOMO-1s-LUMO+2i,HOMO-1s-LUMO+3i,HOMO-1s-LUMO+4i,HOMO-1s-LUMO+5i,HOMO-1s-LUMO+6i,HOMO-1s-LUMO+7i,HOMO-1s-LUMO+8i,HOMO-1s-LUMO+9i,HOMO-1s-LUMO+10i,HOMO-2s-HOMOi,HOMO-2s-HOMO-1i,HOMO-2s-HOMO-2i,HOMO-2s-HOMO-3i,HOMO-2s-LUMOi,HOMO-2s-LUMO+1i,HOMO-2s-LUMO+2i,HOMO-2s-LUMO+3i,HOMO-2s-LUMO+4i,HOMO-2s-LUMO+5i,HOMO-2s-LUMO+6i,HOMO-2s-LUMO+7i,HOMO-2s-LUMO+8i,HOMO-2s-LUMO+9i,HOMO-2s-LUMO+10i,HOMO-3s-HOMOi,HOMO-3s-HOMO-1i,HOMO-3s-HOMO-2i,HOMO-3s-HOMO-3i,HOMO-3s-LUMOi,HOMO-3s-LUMO+1i,HOMO-3s-LUMO+2i,HOMO-3s-LUMO+3i,HOMO-3s-LUMO+4i,HOMO-3s-LUMO+5i,HOMO-3s-LUMO+6i,HOMO-3s-LUMO+7i,HOMO-3s-LUMO+8i,HOMO-3s-LUMO+9i,HOMO-3s-LUMO+10i,HOMO-4s-HOMOi,HOMO-4s-HOMO-1i,HOMO-4s-HOMO-2i,HOMO-4s-HOMO-3i,HOMO-4s-LUMOi,HOMO-4s-LUMO+1i,HOMO-4s-LUMO+2i,HOMO-4s-LUMO+3i,HOMO-4s-LUMO+4i,HOMO-4s-LUMO+5i,HOMO-4s-LUMO+6i,HOMO-4s-LUMO+7i,HOMO-4s-LUMO+8i,HOMO-4s-LUMO+9i,HOMO-4s-LUMO+10i,HOMO-5s-HOMOi,HOMO-5s-HOMO-1i,HOMO-5s-HOMO-2i,HOMO-5s-HOMO-3i,HOMO-5s-LUMOi,HOMO-5s-LUMO+1i,HOMO-5s-LUMO+2i,HOMO-5s-LUMO+3i,HOMO-5s-LUMO+4i,HOMO-5s-LUMO+5i,HOMO-5s-LUMO+6i,HOMO-5s-LUMO+7i,HOMO-5s-LUMO+8i,HOMO-5s-LUMO+9i,HOMO-5s-LUMO+10i,HOMO-6s-HOMOi,HOMO-6s-HOMO-1i,HOMO-6s-HOMO-2i,HOMO-6s-HOMO-3i,HOMO-6s-LUMOi,HOMO-6s-LUMO+1i,HOMO-6s-LUMO+2i,HOMO-6s-LUMO+3i,HOMO-6s-LUMO+4i,HOMO-6s-LUMO+5i,HOMO-6s-LUMO+6i,HOMO-6s-LUMO+7i,HOMO-6s-LUMO+8i,HOMO-6s-LUMO+9i,HOMO-6s-LUMO+10i,HOMO-7s-HOMOi,HOMO-7s-HOMO-1i,HOMO-7s-HOMO-2i,HOMO-7s-HOMO-3i,HOMO-7s-LUMOi,HOMO-7s-LUMO+1i,HOMO-7s-LUMO+2i,HOMO-7s-LUMO+3i,HOMO-7s-LUMO+4i,HOMO-7s-LUMO+5i,HOMO-7s-LUMO+6i,HOMO-7s-LUMO+7i,HOMO-7s-LUMO+8i,HOMO-7s-LUMO+9i,HOMO-7s-LUMO+10i,HOMO-8s-HOMOi,HOMO-8s-HOMO-1i,HOMO-8s-HOMO-2i,HOMO-8s-HOMO-3i,HOMO-8s-LUMOi,HOMO-8s-LUMO+1i,HOMO-8s-LUMO+2i,HOMO-8s-LUMO+3i,HOMO-8s-LUMO+4i,HOMO-8s-LUMO+5i,HOMO-8s-LUMO+6i,HOMO-8s-LUMO+7i,HOMO-8s-LUMO+8i,HOMO-8s-LUMO+9i,HOMO-8s-LUMO+10i,HOMO-9s-HOMOi,HOMO-9s-HOMO-1i,HOMO-9s-HOMO-2i,HOMO-9s-HOMO-3i,HOMO-9s-LUMOi,HOMO-9s-LUMO+1i,HOMO-9s-LUMO+2i,HOMO-9s-LUMO+3i,HOMO-9s-LUMO+4i,HOMO-9s-LUMO+5i,HOMO-9s-LUMO+6i,HOMO-9s-LUMO+7i,HOMO-9s-LUMO+8i,HOMO-9s-LUMO+9i,HOMO-9s-LUMO+10i,HOMO-10s-HOMOi,HOMO-10s-HOMO-1i,HOMO-10s-HOMO-2i,HOMO-10s-HOMO-3i,HOMO-10s-LUMOi,HOMO-10s-LUMO+1i,HOMO-10s-LUMO+2i,HOMO-10s-LUMO+3i,HOMO-10s-LUMO+4i,HOMO-10s-LUMO+5i,HOMO-10s-LUMO+6i,HOMO-10s-LUMO+7i,HOMO-10s-LUMO+8i,HOMO-10s-LUMO+9i,HOMO-10s-LUMO+10i,LUMOs-HOMOi,LUMOs-HOMO-1i,LUMOs-HOMO-2i,LUMOs-HOMO-3i,LUMOs-LUMOi,LUMOs-LUMO+1i,LUMOs-LUMO+2i,LUMOs-LUMO+3i,LUMOs-LUMO+4i,LUMOs-LUMO+5i,LUMOs-LUMO+6i,LUMOs-LUMO+7i,LUMOs-LUMO+8i,LUMOs-LUMO+9i,LUMOs-LUMO+10i,LUMO+1s-HOMOi,LUMO+1s-HOMO-1i,LUMO+1s-HOMO-2i,LUMO+1s-HOMO-3i,LUMO+1s-LUMOi,LUMO+1s-LUMO+1i,LUMO+1s-LUMO+2i,LUMO+1s-LUMO+3i,LUMO+1s-LUMO+4i,LUMO+1s-LUMO+5i,LUMO+1s-LUMO+6i,LUMO+1s-LUMO+7i,LUMO+1s-LUMO+8i,LUMO+1s-LUMO+9i,LUMO+1s-LUMO+10i,LUMO+2s-HOMOi,LUMO+2s-HOMO-1i,LUMO+2s-HOMO-2i,LUMO+2s-HOMO-3i,LUMO+2s-LUMOi,LUMO+2s-LUMO+1i,LUMO+2s-LUMO+2i,LUMO+2s-LUMO+3i,LUMO+2s-LUMO+4i,LUMO+2s-LUMO+5i,LUMO+2s-LUMO+6i,LUMO+2s-LUMO+7i,LUMO+2s-LUMO+8i,LUMO+2s-LUMO+9i,LUMO+2s-LUMO+10i,LUMO+3s-HOMOi,LUMO+3s-HOMO-1i,LUMO+3s-HOMO-2i,LUMO+3s-HOMO-3i,LUMO+3s-LUMOi,LUMO+3s-LUMO+1i,LUMO+3s-LUMO+2i,LUMO+3s-LUMO+3i,LUMO+3s-LUMO+4i,LUMO+3s-LUMO+5i,LUMO+3s-LUMO+6i,LUMO+3s-LUMO+7i,LUMO+3s-LUMO+8i,LUMO+3s-LUMO+9i,LUMO+3s-LUMO+10i,LUMO+4s-HOMOi,LUMO+4s-HOMO-1i,LUMO+4s-HOMO-2i,LUMO+4s-HOMO-3i,LUMO+4s-LUMOi,LUMO+4s-LUMO+1i,LUMO+4s-LUMO+2i,LUMO+4s-LUMO+3i,LUMO+4s-LUMO+4i,LUMO+4s-LUMO+5i,LUMO+4s-LUMO+6i,LUMO+4s-LUMO+7i,LUMO+4s-LUMO+8i,LUMO+4s-LUMO+9i,LUMO+4s-LUMO+10i,LUMO+5s-HOMOi,LUMO+5s-HOMO-1i,LUMO+5s-HOMO-2i,LUMO+5s-HOMO-3i,LUMO+5s-LUMOi,LUMO+5s-LUMO+1i,LUMO+5s-LUMO+2i,LUMO+5s-LUMO+3i,LUMO+5s-LUMO+4i,LUMO+5s-LUMO+5i,LUMO+5s-LUMO+6i,LUMO+5s-LUMO+7i,LUMO+5s-LUMO+8i,LUMO+5s-LUMO+9i,LUMO+5s-LUMO+10i,LUMO+6s-HOMOi,LUMO+6s-HOMO-1i,LUMO+6s-HOMO-2i,LUMO+6s-HOMO-3i,LUMO+6s-LUMOi,LUMO+6s-LUMO+1i,LUMO+6s-LUMO+2i,LUMO+6s-LUMO+3i,LUMO+6s-LUMO+4i,LUMO+6s-LUMO+5i,LUMO+6s-LUMO+6i,LUMO+6s-LUMO+7i,LUMO+6s-LUMO+8i,LUMO+6s-LUMO+9i,LUMO+6s-LUMO+10i,LUMO+7s-HOMOi,LUMO+7s-HOMO-1i,LUMO+7s-HOMO-2i,LUMO+7s-HOMO-3i,LUMO+7s-LUMOi,LUMO+7s-LUMO+1i,LUMO+7s-LUMO+2i,LUMO+7s-LUMO+3i,LUMO+7s-LUMO+4i,LUMO+7s-LUMO+5i,LUMO+7s-LUMO+6i,LUMO+7s-LUMO+7i,LUMO+7s-LUMO+8i,LUMO+7s-LUMO+9i,LUMO+7s-LUMO+10i,LUMO+8s-HOMOi,LUMO+8s-HOMO-1i,LUMO+8s-HOMO-2i,LUMO+8s-HOMO-3i,LUMO+8s-LUMOi,LUMO+8s-LUMO+1i,LUMO+8s-LUMO+2i,LUMO+8s-LUMO+3i,LUMO+8s-LUMO+4i,LUMO+8s-LUMO+5i,LUMO+8s-LUMO+6i,LUMO+8s-LUMO+7i,LUMO+8s-LUMO+8i,LUMO+8s-LUMO+9i,LUMO+8s-LUMO+10i,LUMO+9s-HOMOi,LUMO+9s-HOMO-1i,LUMO+9s-HOMO-2i,LUMO+9s-HOMO-3i,LUMO+9s-LUMOi,LUMO+9s-LUMO+1i,LUMO+9s-LUMO+2i,LUMO+9s-LUMO+3i,LUMO+9s-LUMO+4i,LUMO+9s-LUMO+5i,LUMO+9s-LUMO+6i,LUMO+9s-LUMO+7i,LUMO+9s-LUMO+8i,LUMO+9s-LUMO+9i,LUMO+9s-LUMO+10i,LUMO+10s-HOMOi,LUMO+10s-HOMO-1i,LUMO+10s-HOMO-2i,LUMO+10s-HOMO-3i,LUMO+10s-LUMOi,LUMO+10s-LUMO+1i,LUMO+10s-LUMO+2i,LUMO+10s-LUMO+3i,LUMO+10s-LUMO+4i,LUMO+10s-LUMO+5i,LUMO+10s-LUMO+6i,LUMO+10s-LUMO+7i,LUMO+10s-LUMO+8i,LUMO+10s-LUMO+9i,LUMO+10s-LUMO+10i,PSAs*NSAi,PSAs+NSAi,PSAs*NSAi/overall surface,NSAs*PSAi,NSAs+PSAi,Volume,Minimal value,Maximal value,Overall surface area,Positive surface area,Negative surface area,Overall average value,Positive average value,Negative average value,Overall variance (sigma^2_tot),Positive variance,Negative variance,Balance of charges (miu),Product of sigma^2_tot and miu,Internal charge separation (Pi),qNPSA,qPSA,Total Surface area,MinESP,MaxESP,QNPSA,QPSA
0,GlcNAc-Ala,Ala,-0.005386,0.031549,0.0742589999999999,0.112417,-0.254234,-0.343199,-0.353689,-0.397402,-0.409468,-0.415049,-0.433455,-0.444407,-0.4707179999999999,-0.497038,-0.508853,-0.014049,0.022886,0.0655959999999999,0.103754,-0.262897,-0.351862,-0.362352,-0.406065,-0.418131,-0.423712,-0.442118,-0.45307,-0.479381,-0.505701,-0.517516,-0.016519,0.0204159999999999,0.0631259999999999,0.1012839999999999,-0.265367,-0.354332,-0.364822,-0.408535,-0.420601,-0.426182,-0.444588,-0.45554,-0.481851,-0.508171,-0.5199860000000001,-0.030815,0.00612,0.0488299999999999,0.086988,-0.279663,-0.368628,-0.379118,-0.422831,-0.434897,-0.440478,-0.4588839999999999,-0.469836,-0.496147,-0.522467,-0.5342819999999999,-0.0440939999999999,-0.0071589999999999,0.035551,0.073709,-0.292942,-0.381907,-0.392397,-0.43611,-0.448176,-0.4537569999999999,-0.472163,-0.4831149999999999,-0.5094259999999999,-0.535746,-0.547561,-0.05056,-0.0136249999999999,0.0290849999999999,0.067243,-0.299408,-0.388373,-0.398863,-0.442576,-0.454642,-0.460223,-0.4786289999999999,-0.489581,-0.515892,-0.542212,-0.554027,-0.062583,-0.025648,0.0170619999999999,0.0552199999999999,-0.311431,-0.400396,-0.410886,-0.454599,-0.466665,-0.472246,-0.490652,-0.501604,-0.527915,-0.554235,-0.5660499999999999,-0.081315,-0.0443799999999999,-0.00167,0.036488,-0.330163,-0.419128,-0.429618,-0.473331,-0.4853969999999999,-0.490978,-0.509384,-0.520336,-0.546647,-0.572967,-0.5847819999999999,-0.099612,-0.0626769999999999,-0.019967,0.018191,-0.34846,-0.437425,-0.447915,-0.491628,-0.503694,-0.509275,-0.527681,-0.538633,-0.564944,-0.591264,-0.6030789999999999,-0.100218,-0.0632829999999999,-0.020573,0.017585,-0.349066,-0.438031,-0.448521,-0.492234,-0.5043,-0.509881,-0.528287,-0.539239,-0.56555,-0.59187,-0.603685,-0.107892,-0.0709569999999999,-0.028247,0.009911,-0.35674,-0.445705,-0.456195,-0.499908,-0.511974,-0.517555,-0.535961,-0.546913,-0.573224,-0.5995440000000001,-0.611359,0.267186,0.304121,0.346831,0.384989,0.018338,-0.070627,-0.081117,-0.12483,-0.136896,-0.142477,-0.160883,-0.171835,-0.198146,-0.224466,-0.236281,0.314438,0.351373,0.3940829999999999,0.432241,0.06559,-0.0233749999999999,-0.0338649999999999,-0.077578,-0.089644,-0.095225,-0.1136309999999999,-0.124583,-0.150894,-0.177214,-0.1890289999999999,0.334344,0.371279,0.413989,0.452147,0.085496,-0.003469,-0.013959,-0.057672,-0.069738,-0.075319,-0.0937249999999999,-0.104677,-0.130988,-0.157308,-0.1691229999999999,0.340941,0.377876,0.420586,0.458744,0.092093,0.003128,-0.0073619999999999,-0.051075,-0.063141,-0.068722,-0.0871279999999999,-0.09808,-0.124391,-0.150711,-0.1625259999999999,0.344329,0.381264,0.4239739999999999,0.462132,0.095481,0.006516,-0.0039739999999999,-0.047687,-0.059753,-0.065334,-0.0837399999999999,-0.094692,-0.121003,-0.147323,-0.1591379999999999,0.352287,0.389222,0.431932,0.47009,0.103439,0.014474,0.003984,-0.039729,-0.051795,-0.057376,-0.0757819999999999,-0.086734,-0.113045,-0.139365,-0.1511799999999999,0.365059,0.401994,0.444704,0.482862,0.116211,0.027246,0.016756,-0.026957,-0.039023,-0.044604,-0.0630099999999999,-0.073962,-0.100273,-0.126593,-0.1384079999999999,0.370813,0.407748,0.450458,0.488616,0.121965,0.033,0.02251,-0.021203,-0.0332689999999999,-0.0388499999999999,-0.0572559999999999,-0.0682079999999999,-0.0945189999999999,-0.120839,-0.1326539999999999,0.3860789999999999,0.423014,0.4657239999999999,0.5038819999999999,0.137231,0.0482659999999999,0.0377759999999999,-0.005937,-0.018003,-0.023584,-0.04199,-0.052942,-0.079253,-0.105573,-0.1173879999999999,0.394319,0.431254,0.473964,0.512122,0.145471,0.056506,0.046016,0.0023029999999999,-0.0097629999999999,-0.0153439999999999,-0.0337499999999999,-0.0447019999999999,-0.0710129999999999,-0.097333,-0.1091479999999999,0.402663,0.439598,0.4823079999999999,0.520466,0.153815,0.06485,0.05436,0.0106469999999999,-0.001419,-0.007,-0.0254059999999999,-0.036358,-0.062669,-0.088989,-0.1008039999999999,6813.499494816799,190.40961,18.46624257540127,7884.006223212,178.56094000000002,365.80103,-44.23,53.70035,368.97054,190.40961,178.56093000000004,2.28263,29.28446,-39.46515,547.49359,244.09997,303.39363000000003,0.48274669,132.2439,32.79489,131.09,237.88,368.97,-0.070485,0.085577,400.02,115.66
1,GlcNAc-Bta,Bta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,GlcNAc-Cha,Cha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,GlcNAc-His,His,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,GlcNAc-Ile,Ile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,GlcNAc-Leu,Leu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,GlcNAc-Met,Met,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,GlcNAc-Nal,Nal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,GlcNAc-Phe,Phe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,GlcNAc-Phe-Br,Phe-Br,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
